source,target,time_fps
fly12,fly11,0
fly9,fly11,0
fly1,fly12,21
fly11,fly12,33
fly1,fly11,42
fly10,fly6,49
fly11,fly1,52
fly10,fly5,61
fly5,fly9,67
fly12,fly1,77
fly5,fly10,89
fly1,fly11,91
fly1,fly8,95
fly11,fly8,141
fly2,fly12,147
fly6,fly3,165
fly12,fly2,175
fly3,fly6,194
fly8,fly7,233
fly7,fly8,242
fly6,fly4,268
fly8,fly6,307
fly6,fly8,307
fly5,fly2,326
fly6,fly9,351
fly1,fly6,357
fly6,fly9,375
fly9,fly6,382
fly8,fly10,390
fly12,fly9,391
fly9,fly12,394
fly10,fly8,395
fly4,fly11,416
fly5,fly11,418
fly8,fly10,469
fly1,fly9,471
fly9,fly8,485
fly7,fly5,490
fly1,fly8,495
fly8,fly10,527
fly1,fly3,536
fly3,fly1,536
fly10,fly9,538
fly9,fly8,556
fly12,fly10,563
fly10,fly1,570
fly12,fly1,592
fly4,fly3,622
fly4,fly5,640
fly4,fly9,643
fly5,fly9,653
fly12,fly7,655
fly3,fly9,657
fly9,fly3,657
fly4,fly9,669
fly7,fly12,672
fly1,fly11,694
fly11,fly1,694
fly7,fly10,703
fly8,fly1,705
fly11,fly8,722
fly12,fly6,742
fly6,fly12,742
fly9,fly3,776
fly9,fly4,800
fly4,fly11,877
fly3,fly4,887
fly3,fly11,891
fly4,fly12,898
fly12,fly4,923
fly1,fly5,939
fly4,fly10,962
fly6,fly12,991
fly10,fly4,992
fly6,fly12,1024
fly7,fly9,1029
fly12,fly6,1058
fly7,fly4,1100
fly9,fly1,1101
fly5,fly7,1108
fly5,fly11,1109
fly11,fly5,1115
fly10,fly6,1127
fly3,fly8,1132
fly4,fly11,1134
fly10,fly12,1155
fly2,fly8,1168
fly9,fly4,1172
fly4,fly9,1174
fly11,fly9,1196
fly6,fly7,1197
fly9,fly11,1204
fly5,fly6,1207
fly7,fly6,1210
fly12,fly5,1226
fly5,fly12,1228
fly11,fly3,1241
fly12,fly5,1253
fly1,fly8,1264
fly7,fly12,1270
fly12,fly7,1275
fly5,fly2,1309
fly3,fly9,1314
fly4,fly11,1326
fly7,fly2,1331
fly2,fly7,1332
fly5,fly2,1345
fly4,fly10,1364
fly9,fly11,1373
fly11,fly9,1376
fly7,fly2,1379
fly1,fly5,1403
fly1,fly5,1428
fly9,fly11,1434
fly7,fly4,1454
fly10,fly12,1457
fly11,fly9,1458
fly1,fly5,1466
fly11,fly8,1468
fly2,fly3,1474
fly2,fly11,1488
fly7,fly1,1489
fly7,fly5,1505
fly5,fly7,1513
fly12,fly10,1517
fly4,fly9,1523
fly11,fly2,1534
fly6,fly8,1556
fly2,fly10,1565
fly10,fly2,1566
fly12,fly10,1576
fly7,fly6,1581
fly2,fly10,1592
fly12,fly2,1595
fly6,fly7,1617
fly12,fly10,1638
fly6,fly10,1675
fly11,fly5,1713
fly12,fly6,1741
fly6,fly12,1745
fly11,fly1,1747
fly9,fly11,1757
fly12,fly8,1796
fly7,fly10,1806
fly12,fly2,1808
fly8,fly3,1808
fly7,fly10,1823
fly8,fly2,1870
fly12,fly2,1876
fly8,fly12,1886
fly1,fly9,1908
fly9,fly1,1916
fly7,fly1,1931
fly1,fly7,1931
fly3,fly9,1953
fly1,fly9,1955
fly2,fly11,1967
fly10,fly2,1970
fly10,fly6,1970
fly2,fly10,1978
fly6,fly2,1980
fly10,fly11,1981
fly8,fly1,1983
fly1,fly8,1984
fly11,fly10,1987
fly8,fly9,1992
fly1,fly9,1996
fly11,fly2,2028
fly6,fly2,2051
fly3,fly2,2071
fly2,fly3,2073
fly10,fly12,2088
fly6,fly10,2119
fly6,fly12,2121
fly12,fly6,2122
fly11,fly3,2129
fly6,fly10,2138
fly10,fly12,2140
fly6,fly9,2148
fly9,fly10,2155
fly11,fly12,2212
fly12,fly11,2214
fly1,fly7,2220
fly11,fly12,2231
fly6,fly9,2234
fly5,fly8,2236
fly12,fly11,2250
fly6,fly10,2256
fly8,fly1,2270
fly6,fly9,2310
fly1,fly10,2311
fly5,fly8,2315
fly7,fly1,2318
fly9,fly1,2331
fly12,fly3,2331
fly2,fly8,2333
fly9,fly7,2336
fly7,fly9,2336
fly9,fly6,2352
fly7,fly6,2353
fly6,fly7,2353
fly7,fly1,2367
fly8,fly12,2385
fly10,fly7,2401
fly5,fly2,2401
fly7,fly6,2406
fly5,fly2,2422
fly9,fly11,2433
fly2,fly12,2437
fly11,fly4,2453
fly4,fly11,2455
fly9,fly3,2456
fly12,fly2,2463
fly12,fly5,2480
fly3,fly4,2489
fly5,fly12,2491
fly12,fly6,2501
fly11,fly1,2508
fly6,fly10,2520
fly12,fly3,2597
fly11,fly2,2619
fly3,fly12,2624
fly10,fly3,2645
fly3,fly10,2650
fly4,fly12,2695
fly7,fly2,2720
fly2,fly7,2721
fly7,fly2,2760
fly12,fly5,2771
fly5,fly12,2772
fly7,fly2,2782
fly10,fly11,2791
fly5,fly12,2795
fly5,fly8,2801
fly12,fly8,2807
fly5,fly12,2812
fly3,fly5,2834
fly4,fly6,2847
fly5,fly3,2849
fly12,fly3,2852
fly5,fly2,2865
fly2,fly5,2865
fly12,fly2,2868
fly2,fly12,2869
fly5,fly3,2871
fly2,fly3,2889
fly3,fly2,2895
fly12,fly5,2895
fly5,fly7,2908
fly7,fly10,2921
fly2,fly4,2921
fly10,fly7,2934
fly11,fly8,2937
fly5,fly6,2939
fly12,fly7,2949
fly6,fly7,2955
fly7,fly12,2959
fly4,fly7,2967
fly10,fly4,2975
fly4,fly10,2976
fly7,fly6,2976
fly8,fly9,2981
fly4,fly6,3001
fly6,fly4,3005
fly3,fly4,3013
fly4,fly3,3029
fly6,fly12,3034
fly7,fly4,3052
fly1,fly12,3067
fly9,fly8,3073
fly5,fly8,3117
fly8,fly5,3121
fly2,fly1,3168
fly9,fly3,3184
fly11,fly7,3187
fly2,fly1,3200
fly5,fly1,3203
fly2,fly5,3220
fly4,fly5,3222
fly7,fly11,3230
fly7,fly12,3241
fly3,fly5,3241
fly1,fly5,3265
fly9,fly8,3281
fly1,fly3,3287
fly8,fly9,3319
fly1,fly2,3322
fly2,fly1,3338
fly4,fly3,3353
fly1,fly11,3365
fly8,fly9,3370
fly12,fly5,3373
fly2,fly1,3388
fly5,fly12,3393
fly4,fly10,3407
fly7,fly6,3413
fly6,fly7,3413
fly5,fly12,3417
fly10,fly4,3430
fly1,fly12,3455
fly12,fly1,3458
fly5,fly2,3465
fly4,fly10,3485
fly10,fly4,3489
fly6,fly10,3490
fly3,fly4,3494
fly12,fly5,3495
fly3,fly10,3500
fly2,fly12,3515
fly3,fly10,3519
fly6,fly1,3527
fly8,fly9,3562
fly4,fly3,3609
fly3,fly10,3612
fly11,fly1,3641
fly1,fly11,3643
fly9,fly4,3651
fly2,fly9,3656
fly5,fly10,3661
fly10,fly5,3661
fly12,fly2,3665
fly12,fly4,3667
fly9,fly2,3679
fly5,fly12,3683
fly2,fly12,3684
fly12,fly10,3715
fly7,fly3,3731
fly1,fly7,3748
fly7,fly1,3763
fly7,fly5,3784
fly5,fly7,3784
fly1,fly3,3793
fly3,fly7,3795
fly2,fly12,3818
fly12,fly2,3818
fly12,fly11,3824
fly2,fly11,3830
fly7,fly5,3835
fly8,fly9,3871
fly2,fly12,3873
fly4,fly10,3960
fly12,fly6,3963
fly6,fly8,3979
fly11,fly1,3985
fly1,fly11,3986
fly9,fly5,3994
fly5,fly9,3995
fly12,fly8,4022
fly11,fly7,4055
fly12,fly5,4061
fly5,fly12,4062
fly12,fly1,4063
fly9,fly10,4064
fly7,fly11,4067
fly7,fly9,4077
fly12,fly5,4109
fly1,fly12,4115
fly8,fly1,4132
fly8,fly12,4133
fly1,fly8,4133
fly4,fly3,4139
fly7,fly1,4171
fly6,fly5,4185
fly9,fly7,4214
fly11,fly4,4219
fly8,fly3,4224
fly7,fly1,4234
fly12,fly11,4250
fly4,fly5,4263
fly6,fly4,4264
fly12,fly1,4367
fly1,fly12,4379
fly12,fly1,4405
fly3,fly9,4417
fly4,fly7,4431
fly1,fly4,4441
fly4,fly1,4441
fly4,fly12,4451
fly5,fly2,4461
fly1,fly3,4482
fly7,fly3,4497
fly6,fly9,4499
fly9,fly6,4499
fly12,fly5,4541
fly5,fly12,4550
fly9,fly2,4568
fly5,fly12,4597
fly2,fly9,4614
fly11,fly2,4617
fly12,fly3,4650
fly11,fly9,4674
fly2,fly12,4691
fly12,fly9,4692
fly11,fly9,4761
fly9,fly11,4763
fly12,fly2,4782
fly4,fly6,4802
fly5,fly1,4822
fly10,fly11,4824
fly7,fly4,4840
fly4,fly2,4850
fly2,fly4,4851
fly2,fly3,4891
fly8,fly9,4896
fly9,fly8,4896
fly7,fly5,4903
fly3,fly2,4930
fly11,fly2,4933
fly2,fly11,4935
fly10,fly4,4954
fly2,fly11,4966
fly5,fly11,4969
fly10,fly12,4976
fly8,fly1,5020
fly12,fly10,5025
fly1,fly8,5028
fly10,fly1,5048
fly5,fly12,5063
fly9,fly2,5091
fly11,fly9,5101
fly12,fly5,5105
fly9,fly11,5113
fly11,fly3,5134
fly12,fly8,5159
fly8,fly12,5168
fly10,fly7,5216
fly8,fly5,5231
fly8,fly2,5237
fly2,fly8,5237
fly5,fly1,5264
fly10,fly12,5286
fly12,fly10,5311
fly12,fly4,5334
fly4,fly12,5335
fly1,fly3,5343
fly1,fly6,5362
fly6,fly1,5363
fly8,fly12,5371
fly5,fly3,5374
fly11,fly9,5387
fly12,fly8,5392
fly9,fly11,5397
fly2,fly5,5437
fly8,fly2,5469
fly6,fly5,5471
fly8,fly6,5475
fly5,fly6,5476
fly12,fly3,5479
fly3,fly12,5483
fly8,fly5,5487
fly6,fly8,5487
fly5,fly8,5487
fly12,fly3,5507
fly2,fly8,5534
fly6,fly3,5559
fly3,fly6,5563
fly10,fly1,5565
fly8,fly2,5571
fly9,fly4,5589
fly7,fly12,5591
fly6,fly8,5602
fly11,fly12,5611
fly9,fly2,5619
fly12,fly7,5621
fly9,fly6,5622
fly4,fly10,5624
fly2,fly9,5626
fly2,fly4,5634
fly11,fly12,5636
fly4,fly6,5645
fly4,fly8,5645
fly5,fly1,5650
fly9,fly10,5655
fly8,fly6,5661
fly1,fly5,5666
fly3,fly1,5692
fly10,fly9,5694
fly11,fly12,5708
fly12,fly10,5723
fly12,fly6,5794
fly7,fly11,5796
fly6,fly10,5799
fly12,fly10,5807
fly10,fly6,5816
fly11,fly1,5817
fly10,fly12,5818
fly2,fly4,5835
fly10,fly7,5838
fly12,fly6,5839
fly6,fly12,5861
fly6,fly12,5878
fly7,fly3,5886
fly5,fly4,5888
fly7,fly1,5888
fly6,fly12,5910
fly7,fly6,5923
fly12,fly1,5931
fly11,fly7,5931
fly8,fly4,5932
fly11,fly6,5939
fly3,fly12,5958
fly7,fly11,5976
fly10,fly2,5985
fly4,fly12,5991
fly4,fly7,6002
fly10,fly2,6008
fly11,fly1,6010
fly1,fly7,6013
fly4,fly1,6014
fly4,fly11,6021
fly7,fly11,6030
fly11,fly4,6031
fly9,fly12,6076
fly7,fly11,6088
fly12,fly3,6092
fly5,fly8,6105
fly7,fly9,6106
fly5,fly10,6131
fly2,fly3,6146
fly8,fly1,6151
fly1,fly8,6154
fly10,fly1,6170
fly7,fly11,6170
fly1,fly10,6171
fly10,fly8,6171
fly6,fly9,6224
fly10,fly8,6234
fly2,fly3,6238
fly5,fly12,6243
fly4,fly6,6251
fly7,fly3,6256
fly4,fly8,6264
fly12,fly2,6266
fly12,fly5,6287
fly5,fly12,6299
fly2,fly7,6299
fly7,fly5,6310
fly5,fly7,6320
fly7,fly12,6328
fly11,fly7,6344
fly11,fly12,6355
fly6,fly10,6355
fly7,fly12,6364
fly12,fly7,6369
fly6,fly9,6381
fly12,fly5,6421
fly3,fly8,6446
fly11,fly4,6446
fly4,fly11,6447
fly2,fly9,6456
fly12,fly5,6458
fly12,fly8,6504
fly5,fly8,6507
fly1,fly2,6555
fly2,fly1,6560
fly3,fly12,6564
fly6,fly2,6568
fly6,fly1,6575
fly3,fly12,6589
fly1,fly2,6595
fly4,fly5,6607
fly5,fly12,6614
fly10,fly8,6617
fly4,fly12,6618
fly3,fly4,6628
fly5,fly12,6652
fly6,fly2,6662
fly2,fly6,6663
fly5,fly12,6679
fly6,fly4,6692
fly10,fly9,6706
fly9,fly10,6707
fly9,fly10,6737
fly8,fly11,6791
fly6,fly4,6792
fly6,fly8,6812
fly6,fly10,6813
fly6,fly11,6819
fly8,fly6,6829
fly11,fly6,6832
fly11,fly8,6835
fly4,fly11,6846
fly4,fly7,6888
fly12,fly10,6915
fly11,fly7,6915
fly7,fly11,6915
fly8,fly4,6915
fly7,fly5,6929
fly10,fly7,7030
fly8,fly6,7052
fly6,fly8,7052
fly6,fly5,7067
fly9,fly12,7070
fly12,fly9,7070
fly12,fly10,7090
fly6,fly8,7092
fly8,fly6,7094
fly5,fly8,7113
fly4,fly11,7117
fly10,fly12,7136
fly10,fly3,7145
fly7,fly2,7152
fly2,fly1,7170
fly2,fly11,7172
fly1,fly11,7195
fly4,fly8,7200
fly10,fly8,7221
fly4,fly10,7223
fly10,fly4,7226
fly5,fly1,7240
fly2,fly1,7271
fly9,fly3,7279
fly1,fly10,7285
fly8,fly2,7304
fly2,fly8,7309
fly9,fly3,7311
fly9,fly10,7313
fly12,fly6,7320
fly5,fly1,7324
fly1,fly10,7324
fly1,fly3,7324
fly9,fly1,7330
fly3,fly5,7330
fly10,fly9,7330
fly3,fly1,7330
fly10,fly1,7336
fly11,fly4,7395
fly4,fly11,7395
fly1,fly9,7397
fly6,fly10,7397
fly2,fly1,7413
fly11,fly12,7432
fly4,fly10,7434
fly9,fly3,7441
fly12,fly4,7509
fly4,fly12,7510
fly6,fly2,7565
fly2,fly7,7565
fly1,fly12,7575
fly2,fly6,7577
fly1,fly10,7583
fly2,fly7,7594
fly1,fly12,7595
fly12,fly10,7604
fly7,fly4,7608
fly8,fly1,7627
fly1,fly8,7628
fly3,fly10,7632
fly4,fly6,7633
fly12,fly8,7648
fly8,fly12,7651
fly6,fly11,7654
fly12,fly1,7655
fly1,fly12,7665
fly3,fly1,7676
fly7,fly11,7688
fly12,fly1,7702
fly10,fly8,7710
fly1,fly12,7711
fly4,fly6,7731
fly10,fly8,7741
fly5,fly8,7757
fly11,fly2,7789
fly11,fly2,7807
fly8,fly5,7828
fly5,fly1,7829
fly1,fly5,7845
fly7,fly3,7852
fly1,fly9,7860
fly12,fly2,7864
fly9,fly1,7865
fly11,fly2,7871
fly5,fly1,7874
fly5,fly9,7876
fly12,fly11,7905
fly4,fly8,7969
fly11,fly10,7985
fly10,fly11,7986
fly9,fly10,8001
fly2,fly12,8007
fly5,fly9,8014
fly11,fly6,8030
fly10,fly7,8031
fly7,fly10,8031
fly9,fly5,8052
fly5,fly7,8058
fly7,fly5,8058
fly7,fly9,8064
fly9,fly7,8064
fly4,fly9,8080
fly2,fly10,8091
fly4,fly5,8122
fly6,fly8,8124
fly12,fly4,8126
fly12,fly7,8159
fly7,fly12,8164
fly5,fly4,8171
fly2,fly4,8218
fly5,fly9,8227
fly11,fly3,8228
fly1,fly2,8235
fly2,fly4,8246
fly3,fly12,8335
fly12,fly9,8355
fly11,fly5,8357
fly1,fly4,8389
fly8,fly4,8432
fly9,fly2,8451
fly6,fly4,8467
fly2,fly11,8478
fly12,fly8,8495
fly5,fly8,8528
fly8,fly12,8532
fly12,fly5,8540
fly6,fly3,8543
fly6,fly7,8550
fly3,fly8,8575
fly8,fly3,8575
fly6,fly4,8590
fly9,fly5,8599
fly11,fly1,8617
fly1,fly11,8637
fly8,fly6,8651
fly7,fly3,8653
fly12,fly8,8658
fly11,fly9,8669
fly7,fly3,8673
fly5,fly11,8688
fly11,fly5,8688
fly12,fly8,8693
fly8,fly12,8719
fly5,fly9,8727
fly6,fly12,8731
fly5,fly2,8751
fly8,fly6,8752
fly2,fly5,8767
fly9,fly10,8802
fly2,fly3,8803
fly6,fly12,8818
fly3,fly2,8843
fly6,fly12,8843
fly2,fly7,8864
fly5,fly12,8875
fly12,fly5,8875
fly7,fly2,8877
fly2,fly10,8925
fly2,fly7,8954
fly5,fly3,8966
fly2,fly9,9010
fly5,fly3,9015
fly9,fly2,9016
fly4,fly12,9034
fly12,fly4,9034
fly9,fly7,9039
fly7,fly9,9054
fly10,fly7,9074
fly12,fly6,9080
fly4,fly9,9086
fly9,fly4,9086
fly11,fly12,9111
fly7,fly4,9122
fly4,fly7,9131
fly2,fly3,9135
fly2,fly3,9155
fly4,fly7,9204
fly7,fly3,9217
fly11,fly5,9224
fly5,fly11,9224
fly2,fly7,9239
fly7,fly2,9239
fly8,fly12,9239
fly5,fly11,9247
fly5,fly7,9275
fly7,fly5,9275
fly11,fly2,9279
fly5,fly2,9295
fly2,fly5,9295
fly4,fly6,9299
fly9,fly11,9302
fly11,fly9,9311
fly5,fly11,9324
fly11,fly5,9332
fly7,fly2,9338
fly2,fly7,9339
fly9,fly6,9357
fly8,fly1,9359
fly6,fly11,9372
fly9,fly6,9374
fly6,fly4,9379
fly11,fly5,9382
fly4,fly6,9384
fly10,fly9,9391
fly10,fly6,9402
fly8,fly2,9407
fly2,fly8,9408
fly11,fly10,9411
fly11,fly5,9412
fly10,fly11,9418
fly10,fly5,9421
fly11,fly5,9438
fly7,fly8,9460
fly7,fly6,9470
fly6,fly7,9470
fly6,fly10,9505
fly9,fly12,9521
fly12,fly9,9521
fly12,fly9,9544
fly12,fly10,9629
fly10,fly12,9642
fly12,fly10,9693
fly11,fly12,9710
fly5,fly8,9734
fly12,fly6,9748
fly6,fly12,9749
fly12,fly11,9752
fly11,fly12,9763
fly6,fly9,9764
fly2,fly4,9773
fly9,fly6,9786
fly12,fly3,9788
fly11,fly9,9788
fly9,fly11,9788
fly12,fly9,9789
fly3,fly7,9796
fly12,fly6,9800
fly9,fly3,9800
fly3,fly9,9800
fly9,fly7,9808
fly7,fly9,9812
fly3,fly11,9813
fly2,fly5,9815
fly6,fly12,9815
fly11,fly7,9821
fly3,fly12,9826
fly3,fly11,9835
fly7,fly11,9837
fly11,fly9,9838
fly7,fly3,9848
fly6,fly8,9850
fly8,fly3,9858
fly3,fly8,9858
fly9,fly11,9868
fly7,fly9,9870
fly8,fly11,9881
fly2,fly5,9884
fly8,fly9,9892
fly11,fly1,9901
fly5,fly4,9905
fly9,fly6,9931
fly6,fly8,9948
fly12,fly2,9955
fly2,fly12,9956
fly5,fly2,9976
fly2,fly5,9987
fly12,fly5,10001
fly11,fly2,10044
fly9,fly2,10091
fly2,fly9,10091
fly9,fly2,10131
fly1,fly4,10153
fly10,fly5,10159
fly2,fly1,10188
fly1,fly2,10189
fly9,fly3,10195
fly3,fly6,10214
fly6,fly1,10221
fly8,fly10,10225
fly1,fly3,10234
fly3,fly1,10234
fly1,fly6,10256
fly12,fly2,10267
fly2,fly12,10276
fly1,fly10,10293
fly10,fly1,10293
fly6,fly12,10356
fly12,fly3,10371
fly6,fly3,10376
fly6,fly12,10388
fly2,fly6,10393
fly3,fly12,10393
fly11,fly4,10408
fly9,fly3,10428
fly3,fly9,10428
fly5,fly2,10437
fly2,fly10,10444
fly1,fly12,10449
fly12,fly1,10469
fly10,fly9,10480
fly1,fly7,10486
fly2,fly9,10496
fly12,fly7,10509
fly9,fly2,10528
fly12,fly1,10544
fly6,fly7,10544
fly4,fly3,10545
fly3,fly4,10551
fly6,fly1,10586
fly8,fly4,10593
fly4,fly8,10598
fly7,fly1,10623
fly11,fly5,10645
fly5,fly12,10647
fly3,fly10,10651
fly10,fly3,10680
fly12,fly11,10695
fly6,fly11,10713
fly2,fly9,10717
fly12,fly10,10729
fly7,fly9,10733
fly7,fly2,10742
fly11,fly6,10759
fly12,fly10,10775
fly3,fly5,10782
fly9,fly6,10820
fly1,fly12,10828
fly9,fly10,10841
fly2,fly6,10846
fly6,fly2,10846
fly10,fly11,10860
fly12,fly1,10862
fly2,fly10,10875
fly10,fly2,10876
fly11,fly9,10877
fly2,fly11,10891
fly11,fly2,10913
fly10,fly3,10925
fly7,fly10,10983
fly1,fly6,11021
fly9,fly12,11021
fly5,fly1,11033
fly7,fly11,11037
fly11,fly7,11042
fly5,fly8,11054
fly8,fly5,11054
fly3,fly1,11059
fly1,fly6,11065
fly6,fly12,11075
fly8,fly1,11082
fly8,fly6,11089
fly1,fly8,11090
fly6,fly8,11098
fly3,fly10,11107
fly1,fly3,11124
fly12,fly8,11137
fly3,fly6,11149
fly10,fly5,11162
fly8,fly12,11173
fly12,fly11,11211
fly11,fly12,11211
fly11,fly12,11231
fly6,fly5,11247
fly6,fly2,11267
fly3,fly1,11284
fly9,fly4,11290
fly4,fly11,11326
fly12,fly11,11368
fly7,fly5,11381
fly1,fly10,11385
fly10,fly1,11390
fly5,fly6,11446
fly4,fly6,11463
fly8,fly4,11465
fly3,fly8,11512
fly12,fly11,11541
fly4,fly7,11547
fly11,fly12,11556
fly12,fly2,11557
fly11,fly2,11563
fly10,fly5,11564
fly5,fly10,11564
fly4,fly7,11578
fly11,fly2,11580
fly6,fly12,11606
fly7,fly3,11615
fly3,fly7,11626
fly4,fly3,11643
fly3,fly4,11658
fly9,fly6,11665
fly6,fly9,11665
fly7,fly4,11678
fly4,fly7,11684
fly8,fly1,11686
fly2,fly12,11693
fly8,fly1,11721
fly5,fly12,11726
fly9,fly2,11727
fly2,fly9,11731
fly4,fly12,11778
fly12,fly4,11778
fly7,fly3,11797
fly9,fly2,11802
fly5,fly9,11808
fly4,fly12,11821
fly4,fly11,11898
fly11,fly12,11932
fly10,fly6,11961
fly11,fly12,11986
fly11,fly4,12021
fly1,fly5,12047
fly7,fly3,12058
fly3,fly7,12059
fly2,fly12,12065
fly11,fly4,12073
fly9,fly1,12082
fly6,fly5,12121
fly5,fly6,12122
fly6,fly10,12130
fly5,fly10,12132
fly5,fly6,12146
fly12,fly8,12149
fly4,fly6,12174
fly12,fly1,12184
fly9,fly5,12196
fly5,fly9,12213
fly9,fly5,12232
fly1,fly12,12242
fly10,fly7,12243
fly5,fly3,12253
fly2,fly9,12271
fly8,fly12,12301
fly12,fly8,12301
fly3,fly4,12312
fly3,fly5,12326
fly3,fly2,12334
fly2,fly3,12342
fly7,fly2,12379
fly2,fly9,12409
fly7,fly9,12446
fly9,fly7,12467
fly6,fly1,12477
fly1,fly6,12499
fly9,fly12,12502
fly12,fly9,12523
fly1,fly6,12539
fly11,fly3,12539
fly6,fly5,12544
fly5,fly6,12544
fly7,fly9,12546
fly7,fly9,12572
fly10,fly4,12589
fly3,fly2,12595
fly7,fly9,12601
fly12,fly11,12614
fly5,fly6,12628
fly11,fly12,12633
fly9,fly10,12641
fly2,fly11,12659
fly9,fly3,12685
fly1,fly12,12696
fly11,fly2,12697
fly2,fly11,12698
fly10,fly11,12709
fly8,fly5,12710
fly11,fly3,12728
fly10,fly11,12728
fly11,fly3,12751
fly12,fly5,12759
fly5,fly12,12760
fly9,fly10,12807
fly12,fly4,12807
fly4,fly12,12808
fly8,fly10,12822
fly10,fly8,12828
fly12,fly4,12834
fly3,fly11,12869
fly9,fly10,12900
fly8,fly6,12902
fly11,fly9,12940
fly8,fly6,12951
fly12,fly10,12951
fly10,fly12,12960
fly12,fly10,12988
fly11,fly6,13029
fly12,fly10,13034
fly6,fly11,13044
fly2,fly12,13045
fly2,fly10,13052
fly2,fly12,13080
fly1,fly11,13090
fly12,fly4,13106
fly9,fly1,13136
fly11,fly9,13149
fly10,fly11,13214
fly11,fly10,13233
fly5,fly3,13244
fly12,fly8,13261
fly4,fly5,13263
fly11,fly5,13300
fly6,fly8,13338
fly1,fly10,13353
fly8,fly4,13370
fly4,fly11,13372
fly11,fly4,13388
fly4,fly6,13413
fly11,fly6,13416
fly11,fly4,13433
fly12,fly1,13437
fly5,fly8,13443
fly10,fly5,13494
fly12,fly1,13496
fly12,fly8,13541
fly8,fly12,13542
fly4,fly8,13563
fly12,fly4,13566
fly4,fly12,13567
fly8,fly4,13571
fly10,fly5,13572
fly9,fly2,13575
fly7,fly10,13591
fly7,fly3,13609
fly6,fly8,13609
fly11,fly2,13613
fly2,fly11,13616
fly9,fly10,13708
fly5,fly12,13715
fly10,fly9,13716
fly9,fly12,13731
fly9,fly5,13741
fly12,fly10,13747
